City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Hotel Name,Hotel Rating
0,0,Ixtapa,20.7,-105.2,75.22,89,100,5.01,MX,2022-01-19 23:50:07,Hotel Plaza Providencia,4.4
1,1,Karaton,-6.3424,106.1045,79.95,93,97,5.17,ID,2022-01-19 23:50:07,Parkir Mobil Wisata CAS Water Park,4.3
2,2,Ushuaia,-54.8,-68.3,53.26,58,0,17.27,AR,2022-01-19 23:45:13,Albatross Hotel,4.3
3,3,Busselton,-33.65,115.3333,78.04,52,2,9.98,AU,2022-01-19 23:50:08,Observatory Guest House,4.5
4,4,Pacific Grove,36.6177,-121.9166,65.43,75,0,1.01,US,2022-01-19 23:50:08,Lovers Point Inn,3.7
5,5,Venado Tuerto,-33.7456,-61.9688,76.78,83,98,2.55,AR,2022-01-19 23:50:08,Hotel - Miro Park,4
6,6,Bredasdorp,-34.5322,20.0403,66.27,88,27,6.91,ZA,2022-01-19 23:50:08,Bredasdorp Country Manor,4.8
7,7,Mataura,-46.1927,168.8643,56.48,80,99,8.84,NZ,2022-01-19 23:50:09,Ellie's Villa,4.7
8,8,Jamestown,-15.9387,-5.7168,70.02,77,0,13.4,SH,2022-01-19 23:50:09,Consulate,4.5
9,9,Vaini,-21.2,-175.2,82.04,82,4,19.19,TO,2022-01-19 23:50:09,Keleti Beach Resort,4
10,10,Egaña,10.7472,122.0098,79.25,73,60,2.8,PH,2022-01-19 23:50:09,Jeavne House,
11,11,Macheng,31.1783,115.0319,41.86,83,1,4.29,CN,2022-01-19 23:50:10,Shell Macheng City Macheng Bus Station Hotel,
12,12,Keti Bandar,24.1447,67.4497,71.92,85,2,20.58,PK,2022-01-19 23:50:10,Haji laloo memon house,4.5
13,13,Victoria,-4.6167,55.45,78.06,89,40,10.36,SC,2022-01-19 23:50:10,Coral Strand Smart Choice Hotel,4
14,14,Truro,45.3669,-63.2654,24.51,63,91,8.05,CA,2022-01-19 23:49:50,Best Western Truro - Glengarry,4.1
15,15,Punta Arenas,-53.15,-70.9167,55.51,54,0,9.22,CL,2022-01-19 23:48:40,Hotel Hain,4
16,16,Nikolskoye,59.7035,30.7861,38.88,92,100,11.86,RU,2022-01-19 23:50:11,Tourist House - Sablino,4.2
17,17,Bambous Virieux,-20.3428,57.7575,80.22,94,40,1.14,MU,2022-01-19 23:50:11,Casa Tia Villa,5
18,18,Kapaa,22.0752,-159.319,79.48,74,75,3.0,US,2022-01-19 23:45:16,Sheraton Kauai Coconut Beach Resort,4.1
19,19,Fairbanks,64.8378,-147.7164,7.61,84,75,0.0,US,2022-01-19 23:47:08,Westmark Fairbanks Hotel & Conference Center,4
21,21,Kirakira,-10.4544,161.9205,85.28,71,45,4.63,SB,2022-01-19 23:46:07,SanBiz Lodge,
22,22,Yaan,7.3833,8.5667,77.61,21,94,10.42,NG,2022-01-19 23:50:12,,
23,23,Avarua,-21.2078,-159.775,80.65,83,75,12.66,CK,2022-01-19 23:50:12,Paradise Inn,4
24,24,Rikitea,-23.1203,-134.9692,76.57,77,100,7.14,PF,2022-01-19 23:50:12,People ThankYou,4.2
25,25,Lithgow,-33.4833,150.15,68.09,81,98,14.92,AU,2022-01-19 23:50:13,Zig Zag Motel Lithgow,4.4
26,26,Albany,-35.0169,117.8917,68.43,73,0,6.91,AU,2022-01-19 23:50:13,Dog Rock Motel,4.2
